_MEMBER_GenesID,_LogP_GenesID,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.5,GO:1903019,negative regulation of glycoprotein metabolic process,M1,1,0
1,-3.2,GO:0021535,cell migration in hindbrain,M1,1,0
1,-2.3,GO:0045671,negative regulation of osteoclast differentiation,M1,1,0
1,-4.3,GO:0090287,regulation of cellular response to growth factor stimulus,M1,1,0
1,-4.1,GO:0002708,positive regulation of lymphocyte mediated immunity,M1,1,0
1,-2.2,GO:0090183,regulation of kidney development,M1,1,0
1,-2.2,GO:0002823,negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M1,1,0
1,-3.2,GO:0002821,positive regulation of adaptive immune response,M1,1,0
1,-2,GO:0051960,regulation of nervous system development,M1,1,0
1,-2.2,GO:0072329,monocarboxylic acid catabolic process,M1,1,0
1,-2.1,GO:0098773,skin epidermis development,M1,1,0
1,-5.6,GO:1903034,regulation of response to wounding,M1,1,0
1,-3,GO:0003094,glomerular filtration,M1,1,0
1,-3.3,GO:0046642,negative regulation of alpha-beta T cell proliferation,M1,1,0
1,-2.6,GO:0008015,blood circulation,M1,1,0
1,-3.8,GO:0005342,organic acid transmembrane transporter activity,M1,1,0
1,-3.5,GO:0031901,early endosome membrane,M1,1,0
1,-2.8,GO:0044706,multi-multicellular organism process,M1,1,0
1,-3.8,GO:0006970,response to osmotic stress,M1,1,0
1,-4.4,GO:1900180,regulation of protein localization to nucleus,M1,1,0
1,-2.6,GO:0007369,gastrulation,M1,1,0
1,-2.5,GO:0007405,neuroblast proliferation,M1,1,0
1,-4.4,GO:1902107,positive regulation of leukocyte differentiation,M1,1,0
1,-3.4,GO:0021781,glial cell fate commitment,M1,1,0
1,-5.2,GO:0048863,stem cell differentiation,M1,1,0
1,-3.4,GO:0002573,myeloid leukocyte differentiation,M1,1,0
1,-2.7,GO:0030522,intracellular receptor signaling pathway,M1,1,0
1,-2.4,GO:0002889,regulation of immunoglobulin mediated immune response,M1,1,0
1,-3.6,GO:0060627,regulation of vesicle-mediated transport,M1,1,0
1,-4.2,GO:2000351,regulation of endothelial cell apoptotic process,M1,1,0
1,-3.4,GO:0001954,positive regulation of cell-matrix adhesion,M1,1,0
1,-4.1,GO:0061042,vascular wound healing,M1,1,0
1,-7.6,GO:0051251,positive regulation of lymphocyte activation,M1,1,0
1,-16,GO:0098552,side of membrane,M1,1,0
1,-3.9,GO:0002070,epithelial cell maturation,M1,1,0
1,-3.7,GO:0001894,tissue homeostasis,M1,1,0
1,-2.8,GO:0033630,positive regulation of cell adhesion mediated by integrin,M1,1,0
1,-2.1,GO:0046822,regulation of nucleocytoplasmic transport,M1,1,0
1,-4.7,GO:0048729,tissue morphogenesis,M1,1,0
1,-2.3,GO:0051851,host-mediated perturbation of symbiont process,M1,1,0
1,-2.7,GO:0003197,endocardial cushion development,M1,1,0
1,-2.5,GO:0090497,mesenchymal cell migration,M1,1,0
1,-4.5,GO:0043408,regulation of MAPK cascade,M1,1,0
1,-4,GO:0032787,monocarboxylic acid metabolic process,M1,1,0
1,-2,GO:0002891,positive regulation of immunoglobulin mediated immune response,M1,1,0
1,-12,GO:0030097,hemopoiesis,M1,1,0
1,-12,GO:0043235,receptor complex,M1,1,0
1,-2.3,GO:0050840,extracellular matrix binding,M1,1,0
1,-2.2,GO:2000379,positive regulation of reactive oxygen species metabolic process,M1,1,0
1,-2.2,GO:0030032,lamellipodium assembly,M1,1,0
1,-3,GO:0015718,monocarboxylic acid transport,M1,1,0
1,-6.2,GO:0001911,negative regulation of leukocyte mediated cytotoxicity,M1,1,0
1,-3.3,GO:0030136,clathrin-coated vesicle,M1,1,0
1,-3.2,GO:0072330,monocarboxylic acid biosynthetic process,M1,1,0
1,-12,GO:0001525,angiogenesis,M1,1,0
1,-2.3,GO:0014013,regulation of gliogenesis,M1,1,0
1,-5.2,GO:0032870,cellular response to hormone stimulus,M1,1,0
1,-2.9,GO:0045089,positive regulation of innate immune response,M1,1,0
1,-3.6,GO:0050820,positive regulation of coagulation,M1,1,0
1,-2.3,GO:0060325,face morphogenesis,M1,1,0
1,-2.8,GO:0048880,sensory system development,M1,1,0
1,-4.6,GO:0061081,positive regulation of myeloid leukocyte cytokine production involved in immune response,M1,1,0
1,-2.8,GO:0016301,kinase activity,M1,1,0
1,-2.4,GO:1905954,positive regulation of lipid localization,M1,1,0
1,-5.3,GO:0032946,positive regulation of mononuclear cell proliferation,M1,1,0
1,-2.9,GO:0055082,intracellular chemical homeostasis,M1,1,0
1,-2.3,GO:0019956,chemokine binding,M1,1,0
1,-2.8,GO:2000027,regulation of animal organ morphogenesis,M1,1,0
1,-2,GO:0001818,negative regulation of cytokine production,M1,1,0
1,-2,GO:0017111,ribonucleoside triphosphate phosphatase activity,M1,1,0
1,-2.3,GO:0001961,positive regulation of cytokine-mediated signaling pathway,M1,1,0
1,-2.8,GO:0032656,regulation of interleukin-13 production,M1,1,0
1,-2.9,GO:0045661,regulation of myoblast differentiation,M1,1,0
1,-2.1,GO:0019218,regulation of steroid metabolic process,M1,1,0
1,-3.5,GO:0046643,regulation of gamma-delta T cell activation,M1,1,0
1,-3.5,GO:0042310,vasoconstriction,M1,1,0
1,-6.5,GO:0008283,cell population proliferation,M1,1,0
1,-4.8,GO:0050729,positive regulation of inflammatory response,M1,1,0
1,-2.4,GO:0033688,regulation of osteoblast proliferation,M1,1,0
1,-4.1,GO:0042471,ear morphogenesis,M1,1,0
1,-2.1,GO:0055094,response to lipoprotein particle,M1,1,0
1,-2.7,GO:0034103,regulation of tissue remodeling,M1,1,0
1,-4.4,GO:0043410,positive regulation of MAPK cascade,M1,1,0
1,-3.1,GO:0070206,protein trimerization,M1,1,0
1,-4.3,GO:0046624,sphingolipid transporter activity,M1,1,0
1,-3.3,GO:0010766,negative regulation of sodium ion transport,M1,1,0
1,-2.9,GO:0002768,immune response-regulating cell surface receptor signaling pathway,M1,1,0
1,-2,GO:0001990,regulation of systemic arterial blood pressure by hormone,M1,1,0
1,-3,GO:0032689,negative regulation of type II interferon production,M1,1,0
1,-4,GO:0045824,negative regulation of innate immune response,M1,1,0
1,-2.3,GO:0009755,hormone-mediated signaling pathway,M1,1,0
1,-2.4,GO:0043370,"regulation of CD4-positive, alpha-beta T cell differentiation",M1,1,0
1,-4.9,GO:0030098,lymphocyte differentiation,M1,1,0
1,-3.9,GO:0005976,polysaccharide metabolic process,M1,1,0
1,-2.5,GO:1903018,regulation of glycoprotein metabolic process,M1,1,0
1,-2,GO:0040007,growth,M1,1,0
1,-3.1,GO:0042169,SH2 domain binding,M1,1,0
1,-4.9,GO:0071559,response to transforming growth factor beta,M1,1,0
1,-8,GO:0140375,immune receptor activity,M1,1,0
1,-7.9,GO:0032944,regulation of mononuclear cell proliferation,M1,1,0
1,-2.6,GO:0016310,phosphorylation,M1,1,0
1,-2.1,GO:0035633,maintenance of blood-brain barrier,M1,1,0
1,-2.1,GO:1905360,GTPase complex,M1,1,0
1,-3.1,GO:0019897,extrinsic component of plasma membrane,M1,1,0
1,-2.4,GO:0044298,cell body membrane,M1,1,0
1,-6.2,GO:0002819,regulation of adaptive immune response,M1,1,0
1,-4.4,GO:0005911,cell-cell junction,M1,1,0
1,-3.6,GO:0044403,biological process involved in symbiotic interaction,M1,1,0
1,-4,GO:0070664,negative regulation of leukocyte proliferation,M1,1,0
1,-2.7,GO:0030055,cell-substrate junction,M1,1,0
1,-3.5,GO:0042910,xenobiotic transmembrane transporter activity,M1,1,0
1,-8,GO:0048871,multicellular organismal-level homeostasis,M1,1,0
1,-3,GO:0090066,regulation of anatomical structure size,M1,1,0
1,-2.2,GO:0051385,response to mineralocorticoid,M1,1,0
1,-3.2,GO:0051248,negative regulation of protein metabolic process,M1,1,0
1,-2.3,GO:0016788,"hydrolase activity, acting on ester bonds",M1,1,0
1,-7.5,GO:0019955,cytokine binding,M1,1,0
1,-2.5,GO:0045334,clathrin-coated endocytic vesicle,M1,1,0
1,-4.4,GO:0002715,regulation of natural killer cell mediated immunity,M1,1,0
1,-2.7,GO:0062013,positive regulation of small molecule metabolic process,M1,1,0
1,-2.1,GO:0044291,cell-cell contact zone,M1,1,0
1,-2.4,GO:0050678,regulation of epithelial cell proliferation,M1,1,0
1,-3.7,GO:0048484,enteric nervous system development,M1,1,0
1,-2.6,GO:0004672,protein kinase activity,M1,1,0
1,-2.3,GO:0046889,positive regulation of lipid biosynthetic process,M1,1,0
1,-2.2,GO:0032588,trans-Golgi network membrane,M1,1,0
1,-2.2,GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,M1,1,0
1,-3.8,GO:0032760,positive regulation of tumor necrosis factor production,M1,1,0
1,-3.2,GO:0023019,signal transduction involved in regulation of gene expression,M1,1,0
1,-2.6,GO:0001892,embryonic placenta development,M1,1,0
1,-2.6,GO:0098581,detection of external biotic stimulus,M1,1,0
1,-2.3,GO:0045664,regulation of neuron differentiation,M1,1,0
1,-8,GO:1903039,positive regulation of leukocyte cell-cell adhesion,M1,1,0
1,-3,GO:0031623,receptor internalization,M1,1,0
1,-2.5,GO:0030851,granulocyte differentiation,M1,1,0
1,-2.8,GO:1902106,negative regulation of leukocyte differentiation,M1,1,0
1,-4.8,GO:0098771,inorganic ion homeostasis,M1,1,0
1,-4.6,GO:0050777,negative regulation of immune response,M1,1,0
1,-2.5,GO:0048565,digestive tract development,M1,1,0
1,-2.3,GO:1903531,negative regulation of secretion by cell,M1,1,0
1,-2.2,GO:0030258,lipid modification,M1,1,0
1,-2,GO:0015850,organic hydroxy compound transport,M1,1,0
1,-2.6,GO:0007565,female pregnancy,M1,1,0
1,-5.1,GO:0098576,lumenal side of membrane,M1,1,0
1,-2.5,GO:0060337,type I interferon-mediated signaling pathway,M1,1,0
1,-2.9,GO:0019220,regulation of phosphate metabolic process,M1,1,0
1,-2.1,GO:0055078,sodium ion homeostasis,M1,1,0
1,-3.9,GO:0001763,morphogenesis of a branching structure,M1,1,0
1,-2.1,GO:1901890,positive regulation of cell junction assembly,M1,1,0
1,-2,GO:0032733,positive regulation of interleukin-10 production,M1,1,0
1,-7.4,GO:0050921,positive regulation of chemotaxis,M1,1,0
1,-2.6,GO:0001934,positive regulation of protein phosphorylation,M1,1,0
1,-4,GO:0070661,leukocyte proliferation,M1,1,0
1,-3.7,GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,M1,1,0
1,-3.4,GO:0002504,antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,M1,1,0
1,-4.6,GO:0048010,vascular endothelial growth factor receptor signaling pathway,M1,1,0
1,-2,GO:0002714,positive regulation of B cell mediated immunity,M1,1,0
1,-2.9,GO:0043271,negative regulation of monoatomic ion transport,M1,1,0
1,-3,GO:0002218,activation of innate immune response,M1,1,0
1,-4.2,GO:0002250,adaptive immune response,M1,1,0
1,-2.2,GO:0043604,amide biosynthetic process,M1,1,0
1,-2.9,GO:0034341,response to type II interferon,M1,1,0
1,-3,GO:0071675,regulation of mononuclear cell migration,M1,1,0
1,-2.2,GO:0005509,calcium ion binding,M1,1,0
1,-4.4,GO:0001875,lipopolysaccharide immune receptor activity,M1,1,0
1,-2,GO:0016049,cell growth,M1,1,0
1,-4.2,GO:0042100,B cell proliferation,M1,1,0
1,-5.7,GO:0023023,MHC protein complex binding,M1,1,0
1,-3.5,GO:0001822,kidney development,M1,1,0
1,-7,GO:0042129,regulation of T cell proliferation,M1,1,0
1,-3.7,GO:0035590,purinergic nucleotide receptor signaling pathway,M1,1,0
1,-8.8,GO:0050863,regulation of T cell activation,M1,1,0
1,-2.8,GO:0038084,vascular endothelial growth factor signaling pathway,M1,1,0
1,-2.4,GO:0051336,regulation of hydrolase activity,M1,1,0
1,-2.3,GO:0016485,protein processing,M1,1,0
1,-4.2,GO:0050672,negative regulation of lymphocyte proliferation,M1,1,0
1,-3.1,GO:0002832,negative regulation of response to biotic stimulus,M1,1,0
1,-2.8,GO:0046636,negative regulation of alpha-beta T cell activation,M1,1,0
1,-2.6,GO:0030133,transport vesicle,M1,1,0
1,-3,GO:0005496,steroid binding,M1,1,0
1,-6.6,GO:0008285,negative regulation of cell population proliferation,M1,1,0
1,-2,GO:0051092,positive regulation of NF-kappaB transcription factor activity,M1,1,0
1,-2.6,GO:0008157,protein phosphatase 1 binding,M1,1,0
1,-8.8,GO:0019838,growth factor binding,M1,1,0
1,-4,GO:0120162,positive regulation of cold-induced thermogenesis,M1,1,0
1,-3.3,GO:0072001,renal system development,M1,1,0
1,-4,GO:0002501,peptide antigen assembly with MHC protein complex,M1,1,0
1,-3,GO:0140352,export from cell,M1,1,0
1,-2.1,GO:0048588,developmental cell growth,M1,1,0
1,-2.3,GO:0002763,positive regulation of myeloid leukocyte differentiation,M1,1,0
1,-2.7,GO:0007422,peripheral nervous system development,M1,1,0
1,-2.7,GO:0045591,positive regulation of regulatory T cell differentiation,M1,1,0
1,-4.8,GO:0019883,antigen processing and presentation of endogenous antigen,M1,1,0
1,-4.5,GO:0002285,lymphocyte activation involved in immune response,M1,1,0
1,-3.7,GO:0019902,phosphatase binding,M1,1,0
1,-3,GO:0098543,detection of other organism,M1,1,0
1,-2.3,GO:0060070,canonical Wnt signaling pathway,M1,1,0
1,-3.7,GO:0045662,negative regulation of myoblast differentiation,M1,1,0
1,-4.2,GO:2000564,"regulation of CD8-positive, alpha-beta T cell proliferation",M1,1,0
1,-2.4,GO:0071889,14-3-3 protein binding,M1,1,0
1,-2.7,GO:0043542,endothelial cell migration,M1,1,0
1,-5.4,GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",M1,1,0
1,-3.2,GO:0098802,plasma membrane signaling receptor complex,M1,1,0
1,-2.3,GO:0046328,regulation of JNK cascade,M1,1,0
1,-7.5,GO:0045177,apical part of cell,M1,1,0
1,-3.6,GO:0042113,B cell activation,M1,1,0
1,-4,GO:0055080,monoatomic cation homeostasis,M1,1,0
1,-11,GO:0001944,vasculature development,M1,1,0
1,-2.4,GO:0046824,positive regulation of nucleocytoplasmic transport,M1,1,0
1,-5.8,GO:0001618,virus receptor activity,M1,1,0
1,-2.1,GO:0045589,regulation of regulatory T cell differentiation,M1,1,0
1,-2.2,GO:0045920,negative regulation of exocytosis,M1,1,0
1,-3.8,GO:0140303,intramembrane lipid transporter activity,M1,1,0
1,-2.7,GO:0071470,cellular response to osmotic stress,M1,1,0
1,-2.3,GO:0072009,nephron epithelium development,M1,1,0
1,-2.8,GO:0032720,negative regulation of tumor necrosis factor production,M1,1,0
1,-2.1,GO:0009595,detection of biotic stimulus,M1,1,0
1,-2.6,GO:0038187,pattern recognition receptor activity,M1,1,0
1,-5.8,GO:0031342,negative regulation of cell killing,M1,1,0
1,-3.6,GO:0051701,biological process involved in interaction with host,M1,1,0
1,-2.7,GO:0061440,kidney vasculature development,M1,1,0
1,-5.1,GO:0030099,myeloid cell differentiation,M1,1,0
1,-4.9,GO:0002009,morphogenesis of an epithelium,M1,1,0
1,-2.9,GO:0071402,cellular response to lipoprotein particle stimulus,M1,1,0
1,-2.5,GO:0016055,Wnt signaling pathway,M1,1,0
1,-4.4,GO:0002262,myeloid cell homeostasis,M1,1,0
1,-2.7,GO:0006873,intracellular monoatomic ion homeostasis,M1,1,0
1,-3.8,GO:0023026,MHC class II protein complex binding,M1,1,0
1,-2.9,GO:0021700,developmental maturation,M1,1,0
1,-2.3,GO:0032368,regulation of lipid transport,M1,1,0
1,-3.5,GO:1903038,negative regulation of leukocyte cell-cell adhesion,M1,1,0
1,-2.5,GO:0043087,regulation of GTPase activity,M1,1,0
1,-3.6,GO:0030218,erythrocyte differentiation,M1,1,0
1,-4.9,GO:0019884,antigen processing and presentation of exogenous antigen,M1,1,0
1,-2.4,GO:0120015,sterol transfer activity,M1,1,0
1,-5.3,GO:0019904,protein domain specific binding,M1,1,0
1,-2.1,GO:0004866,endopeptidase inhibitor activity,M1,1,0
1,-2.2,GO:0001916,positive regulation of T cell mediated cytotoxicity,M1,1,0
1,-5.2,GO:0048002,antigen processing and presentation of peptide antigen,M1,1,0
1,-4.3,GO:0010008,endosome membrane,M1,1,0
1,-2.5,GO:0098791,Golgi apparatus subcompartment,M1,1,0
1,-2.2,GO:0038034,signal transduction in absence of ligand,M1,1,0
1,-5.1,GO:0004896,cytokine receptor activity,M1,1,0
1,-3.8,GO:0019900,kinase binding,M1,1,0
1,-6.1,GO:0043068,positive regulation of programmed cell death,M1,1,0
1,-3.2,GO:0140115,export across plasma membrane,M1,1,0
1,-5.4,GO:0002478,antigen processing and presentation of exogenous peptide antigen,M1,1,0
1,-2.3,GO:0002443,leukocyte mediated immunity,M1,1,0
1,-2.5,GO:1903844,regulation of cellular response to transforming growth factor beta stimulus,M1,1,0
1,-3.9,GO:0050764,regulation of phagocytosis,M1,1,0
1,-2,GO:0043903,regulation of biological process involved in symbiotic interaction,M1,1,0
1,-3.9,GO:0050926,regulation of positive chemotaxis,M1,1,0
1,-2.2,GO:0070821,tertiary granule membrane,M1,1,0
1,-7,GO:0016324,apical plasma membrane,M1,1,0
1,-15,GO:0009897,external side of plasma membrane,M1,1,0
1,-2.6,GO:0042984,regulation of amyloid precursor protein biosynthetic process,M1,1,0
1,-4.1,GO:0050790,regulation of catalytic activity,M1,1,0
1,-2.6,GO:1903306,negative regulation of regulated secretory pathway,M1,1,0
1,-3.5,GO:0030111,regulation of Wnt signaling pathway,M1,1,0
1,-4.4,GO:0032835,glomerulus development,M1,1,0
1,-2.5,GO:0061008,hepaticobiliary system development,M1,1,0
1,-5.1,GO:0060586,multicellular organismal-level iron ion homeostasis,M1,1,0
1,-5.2,GO:0044093,positive regulation of molecular function,M1,1,0
1,-3.5,GO:0043434,response to peptide hormone,M1,1,0
1,-7.1,GO:0070633,transepithelial transport,M1,1,0
1,-4.6,GO:0062012,regulation of small molecule metabolic process,M1,1,0
1,-4.3,GO:0071560,cellular response to transforming growth factor beta stimulus,M1,1,0
1,-3.1,GO:0001707,mesoderm formation,M1,1,0
1,-2.6,GO:2000209,regulation of anoikis,M1,1,0
1,-2.2,GO:0045577,regulation of B cell differentiation,M1,1,0
1,-3.9,GO:0002263,cell activation involved in immune response,M1,1,0
1,-2.6,GO:0004857,enzyme inhibitor activity,M1,1,0
1,-4.5,GO:0044409,symbiont entry into host,M1,1,0
1,-6.5,GO:0032757,positive regulation of interleukin-8 production,M1,1,0
1,-2.2,GO:0031663,lipopolysaccharide-mediated signaling pathway,M1,1,0
1,-2.3,GO:0090022,regulation of neutrophil chemotaxis,M1,1,0
1,-2.4,GO:0042633,hair cycle,M1,1,0
1,-2.8,GO:0030165,PDZ domain binding,M1,1,0
1,-2.3,GO:0043367,"CD4-positive, alpha-beta T cell differentiation",M1,1,0
1,-6.7,GO:0050867,positive regulation of cell activation,M1,1,0
1,-3.3,GO:0071677,positive regulation of mononuclear cell migration,M1,1,0
1,-2.3,GO:0071634,regulation of transforming growth factor beta production,M1,1,0
1,-2,GO:0030510,regulation of BMP signaling pathway,M1,1,0
1,-4,GO:0002698,negative regulation of immune effector process,M1,1,0
1,-2.6,GO:0002886,regulation of myeloid leukocyte mediated immunity,M1,1,0
1,-2.9,GO:0044703,multi-organism reproductive process,M1,1,0
1,-3.8,GO:0072089,stem cell proliferation,M1,1,0
1,-6.9,GO:1902105,regulation of leukocyte differentiation,M1,1,0
1,-4.8,GO:0032729,positive regulation of type II interferon production,M1,1,0
1,-2.6,GO:1901699,cellular response to nitrogen compound,M1,1,0
1,-5.1,GO:0060100,"positive regulation of phagocytosis, engulfment",M1,1,0
1,-2.9,GO:0071216,cellular response to biotic stimulus,M1,1,0
1,-6.4,GO:1903131,mononuclear cell differentiation,M1,1,0
1,-2.8,GO:0046637,regulation of alpha-beta T cell differentiation,M1,1,0
1,-2.8,GO:0061318,renal filtration cell differentiation,M1,1,0
1,-4.1,GO:0048708,astrocyte differentiation,M1,1,0
1,-4.4,GO:0032680,regulation of tumor necrosis factor production,M1,1,0
1,-4,GO:0019216,regulation of lipid metabolic process,M1,1,0
1,-13,GO:0030335,positive regulation of cell migration,M1,1,0
1,-2.4,GO:0002230,positive regulation of defense response to virus by host,M1,1,0
1,-2.1,GO:0045807,positive regulation of endocytosis,M1,1,0
1,-3.5,GO:0042330,taxis,M1,1,0
1,-2.9,GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M1,1,0
1,-3.3,GO:0030856,regulation of epithelial cell differentiation,M1,1,0
1,-3.9,GO:0001914,regulation of T cell mediated cytotoxicity,M1,1,0
1,-4.2,GO:0034101,erythrocyte homeostasis,M1,1,0
1,-3.1,GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,M1,1,0
1,-2.7,GO:0060008,Sertoli cell differentiation,M1,1,0
1,-2.3,GO:0043010,camera-type eye development,M1,1,0
1,-12,GO:0001568,blood vessel development,M1,1,0
1,-6.5,GO:0002720,positive regulation of cytokine production involved in immune response,M1,1,0
1,-7.2,GO:0050878,regulation of body fluid levels,M1,1,0
1,-3.7,GO:0071214,cellular response to abiotic stimulus,M1,1,0
1,-2.8,GO:0150063,visual system development,M1,1,0
1,-2.7,GO:1901201,regulation of extracellular matrix assembly,M1,1,0
1,-2.6,GO:0060541,respiratory system development,M1,1,0
1,-3.4,GO:0045599,negative regulation of fat cell differentiation,M1,1,0
